<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 1">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{DDFCA0FF-E6AA-4ED0-A008-2084AAB5690C}"/>
			<Prp name="moniker" type="S" value="{C98FFDE3-5118-4955-829E-2B400980972F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{D2DD9B88-A620-42FA-AC1F-9DC38F3F1D09}"/>
			<Prp name="filename" type="S" value="{C98FFDE3-5118-4955-829E-2B400980972F}"/>
			<Prp name="projectkey" type="S" value="{D2DD9B88-A620-42FA-AC1F-9DC38F3F1D09}"/>
			<Prp name="name" type="S" value="Breeds"/>
			<Prp name="persistentdatakey" type="S" value="{3C2D055F-BB04-4602-B7BD-12A5B73FEE7A}"/>
		</Node>
		<Node name="navigationinfo">
			<Node name="navigation 5">
